Benchmark,Device,Device Name,Key,Value,NumInputs,Occupancy,Distribution,Skipped,NumKeys,Samples,CPU Time (sec),Noise,GPU Time (sec),Noise,Elem/s (elem/sec),GlobalMem BW (bytes/sec),BWPeak,NumReps (pow2),NumReps
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.1,UNIQUE,No,100000000,11,0.06920442581818184,0.00366065791236223,0.06919912719726563,0.0036608494814078744,1445104931.9586136,11560839455.66891,0.01287329792580008,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.2,UNIQUE,No,100000000,11,0.06900785154545455,0.00046053301761491355,0.06900233251398259,0.00046360521920327686,1449226371.8728068,11593810974.982454,0.012910012577259182,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.30000000000000004,UNIQUE,No,100000000,11,0.06708165454545455,0.0006289907616746042,0.06707600264115766,0.0006266077656208109,1490846145.6026042,11926769164.820833,0.013280770253729014,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.4,UNIQUE,No,100000000,11,0.06524690463636364,0.0012178973094829188,0.0652412740534002,0.0012158158228520127,1532772028.9176092,12262176231.340874,0.013654254818607551,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.5,UNIQUE,No,100000000,11,0.06404241445454546,0.00025336208261050397,0.06403677090731534,0.000257293675977584,1561602788.2595239,12492822306.07619,0.013911085271696157,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.6,UNIQUE,No,100000000,11,0.06341475663636366,0.0003825017224831159,0.06340924523093483,0.00038245204062774794,1577057093.7377126,12616456749.901701,0.01404875546730431,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.7,UNIQUE,No,100000000,11,0.06326109672727273,0.00029322812488110874,0.06325564540516247,0.0002949170708644907,1580886565.2936444,12647092522.349155,0.014082869203371262,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.7999999999999999,UNIQUE,No,100000000,11,0.0636532089090909,0.0002999547261766452,0.06364783755215732,0.00029998997010566525,1571145287.0343518,12569162296.274815,0.013996091852857325,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.8999999999999999,UNIQUE,No,100000000,11,0.06988678181818182,0.0006097483572236783,0.06988148429177024,0.0006114044551770101,1430994218.4753613,11447953747.80289,0.012747596729576694,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.1,UNIFORM,No,100000000,11,0.06918830272727274,0.004076046636656547,0.06918292999267578,0.0040787055884692934,1445443261.9518535,11563546095.614828,0.012876311840363575,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.2,UNIFORM,No,100000000,11,0.06897605027272728,0.0004355213737381127,0.06897068301114169,0.00043562856622579555,1449891397.8254466,11599131182.603573,0.012915936767971838,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.30000000000000004,UNIFORM,No,100000000,11,0.06705543254545455,0.0006021725673874137,0.06704993785511364,0.0006033296206601019,1491425692.5351257,11931405540.281006,0.01328593297939643,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.4,UNIFORM,No,100000000,11,0.06428108272727273,0.03127848106145733,0.06427554945512251,0.03128327429446077,1555801558.2553747,12446412466.042997,0.013859406697685421,,
nvbench_static_multimap_single_insert,0,Tesla V100-SXM2-32GB,I32,I32,100000000,0.5,UNIFORM,No,100000000,11,0.06403595218181818,0.0008424562226042858,0.06403062612360173,0.0008416345207341068,1561752649.5362494,12494021196.289995,0.013912420267391047,,
